c1,c2,c3,c4
-7.304270374732418,2.677304079394843,5.961785883639173,-3.0083180871317654
2.597849503380867,0.7086394223301441,2.2967757176601413,-1.1862775960608443
-0.27359310786651914,-2.5541891312988163,-2.3152655003718574,-2.304645579221415
4.3614226521246735,-1.108312595135424,-0.8736572024590131,0.09178189574665635
2.8484336201623583,-0.5025565689520015,-1.074293734347847,-1.0449590721446917
-7.934919561776812,-2.9599984250027767,-3.4245094317392013,-0.8553178630531224
-2.4071245014148706,2.2454159263412206,2.480343165694762,-7.808753088420945
2.588671727026463,10.44317810767958,10.168703668220664,8.560355503536782
-1.6129126660759254,-7.508045259608139,-5.198583320835549,-5.017936620731312
-1.119892901524103,-2.754081459095238,-1.157219096558367,0.6726010554838133
0.20509750581207012,8.400958399673096,5.842387278065461,-5.09631106612899
1.2959564486631279,-8.766790280665813,-7.178446276311928,-2.45971025622639
5.365752643693009,-2.171358109241442,-1.3171575846475405,-2.3764293853408867
-3.634003821666007,-0.623287327182636,1.6385704584424676,2.8629388608918687
-2.911578416694882,0.17155935814964415,1.7911168016516013,5.401120169708107
-4.188430775504929,5.420651405526122,7.490005477732076,-3.817464402121361
0.8684233543271708,4.122613642010315,4.386289794988765,-8.020933137423631
2.1105772771102567,-0.2489629521754707,-1.5093293096796048,-0.1360144765497147
1.0540257039082923,9.061623969687513,9.57620417984418,-3.3001260415029106
-3.7384803103054787,-1.5779035722423929,1.7262150438202102,-9.617664621807585
3.843574851560523,-5.783605420776089,-3.3343898988934604,-1.8175873161436478
-3.5269205060249162,-2.6376029104615957,-5.8685712940362045,2.3415983065126897
-0.1809526521720964,1.3615885155411116,-0.12457565097622814,-11.619724696966273
4.69894855859139,-2.7840744858095676,-2.7706228915362416,-2.9805137704343845
9.89043002289194,-1.950739975378247,-2.9657583116225927,0.8978881452080975
6.025413242375978,-3.966174014445535,-1.6891963710593845,0.9390002341225757
3.4715935617570968,-1.2440479731118324,-1.6365071476749982,11.716309951945957
-2.9186271658296747,4.786658440516599,7.092289912749357,-2.818023702019983
2.4026216692915017,-2.7158395156196677,-2.3209699880783385,0.7281321184866468
-4.716758325107552,-1.1493346084185294,-0.48333646512789397,-1.1881901279322915
-0.47353438262293535,-2.327553545376748,-5.212593213888212,-3.1975435411945994
-2.317405518755999,-4.638497981534167,-4.728881536746292,5.220001867053489
1.5072280381850467,1.2285135467408992,1.8726634843019396,-5.216917344669054
0.2458838539019084,-1.7116366894782638,-1.803708919130808,0.14932210354480094
-0.9861470802666834,-4.217099639816637,-5.32904414866246,-0.6410995549314239
5.397239279076986,5.720765274841667,7.149621309423001,7.626500073199083
2.8510846095875726,7.8597455665187,11.685644825146586,2.829665346078857
0.7030322707201221,1.1876549283082654,3.8332935553519762,3.2158451892181548
-0.9600884789847003,-8.788470685717911,-6.371458221228613,2.2899088713224396
-7.81932497968396,0.3029137945252284,2.114091900909662,0.7699970182990024
-5.421928140728895,-1.3193034071529706,0.8412542090733597,1.0823931182945017
4.6085617474850125,0.7181414771812491,0.516672115356837,6.025016357367835
-3.524139988221716,-3.6812288276609393,-1.950579977650742,-2.9389204146649193
-1.4921294104941203,-2.423126549787324,-3.886112579512883,-0.7089802678161586
3.774585669028112,1.7185668244461172,1.9380819943877967,0.5489639099848802
3.6267560941136083,4.274359870832353,1.3429717226501805,-8.88316560023962
4.934976354274157,-6.578745120372217,-3.4774330688979074,0.4044464580357524
2.923861401126551,-2.4715704316629283,-2.7741610439635314,-2.507892838660189
7.786471348172916,-1.6087642538540383,-1.9047970388256048,-1.9398366439292714
0.3275736402896251,-3.0648028389061706,-4.331338794115033,0.7876623645159325
2.8329676871504677,0.9507920847840136,1.072526819089322,-8.059826968940516
8.921276888821508,2.190866013270924,1.4072055705515178,7.405246449060559
0.8541620943734537,4.258182221459333,3.1501670580336514,4.435591691236985
12.070373778886685,-8.009077152860318,-10.606885746751738,2.0169659140179315
-5.397786052104799,2.3238349603432225,0.7159083329089462,-2.970050671918094
-2.119605317437787,-1.4952543517640957,-0.6546188238353982,4.79214410758422
-1.5643099353537386,3.868685836519601,6.630510396585253,1.4208129158197953
0.3757947662587065,-2.868542470219231,-0.6189407455912765,2.350580947799683
-0.002433369514403451,1.97229180995581,3.5960040641818383,0.6662618636775257
-1.1242200016830506,-4.104521967386314,-1.6417497154464908,-1.4284150760774952
-0.6510006694882412,1.9481161462968597,5.455979242632754,0.354186826923549
-0.8163200909378985,5.347280091835787,3.3671998983481726,0.6745342628613545
1.0380433077238578,4.101460158879761,6.988170167261353,-2.898683354907327
0.9563305775238223,7.560739596494622,7.8144279102410525,0.8564586624083584
3.690495487186913,3.3152504298938,5.167481032092617,-3.5878507039633534
-7.468890284047691,3.001358505448947,5.317320048761921,-3.8462606667491164
-4.179475689927752,4.3642158755977984,9.431657214983606,-0.5455155540891794
